-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rviz2: 11.2.26 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/meshes/visual/D435i_mounted.STL
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/meshes/visual/sick_lms-100.stl
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/meshes/visual/D435_Solid.stl
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/meshes/visual/wheel.stl
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/config
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/config/joint_state_controller.yaml
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/config/diffdrive_controller.yaml
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/config/joistick.yaml
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/config/twist_mux.yaml
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/launch
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/launch/mir_250_launch.py
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/launch/mir_display_launch.py
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/ament_index/resource_index/package_run_dependencies/mir_description
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/ament_index/resource_index/parent_prefix_path/mir_description
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/environment/ament_prefix_path.sh
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/environment/ament_prefix_path.dsv
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/environment/path.sh
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/environment/path.dsv
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/local_setup.bash
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/local_setup.sh
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/local_setup.zsh
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/local_setup.dsv
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/package.dsv
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/ament_index/resource_index/packages/mir_description
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/cmake/mir_descriptionConfig.cmake
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/cmake/mir_descriptionConfig-version.cmake
-- Installing: /home/basmala/mir250_ws/install/mir_description/share/mir_description/package.xml
